at,score
2021-10-21,1.852390631991635
2021-10-22,1.8530589695020778
2021-10-23,1.8447256361687445
2021-10-24,1.8248843663274745
2021-10-25,1.7505572441742654
2021-10-26,1.834910985670864
2021-10-27,1.8621837129435914
2021-10-28,1.8739453093490361
2021-10-29,1.9183897537934804
2021-10-30,1.870210482084797
2021-10-31,1.8420486797294462
2021-11-01,1.8747326624134288
2021-11-02,1.8298347032297555
2021-11-03,1.7648996382946904
2021-11-04,1.6903654768040073
2021-11-05,1.6617940482325788
2021-11-06,1.6972749072428495
2021-11-07,1.738135122296613
2021-11-08,1.763274268864331
2021-11-09,1.7565565817895012
2021-11-10,1.7998466250795444
2021-11-11,1.8521980004122862
2021-11-12,1.8148353630496488
2021-11-13,1.8169317991083491
2021-11-14,1.7580573402338902
2021-11-15,1.7227301058918774
2021-11-16,1.7212845276605848
2021-11-17,1.7732325796086368
2021-11-18,1.73921897416646
2021-11-19,1.767057802005288
2021-11-20,1.8859931119783337
2021-11-21,1.9195802145309533
2021-11-22,1.91137003390698
2021-11-23,1.8901025795568187
2021-11-24,1.8219678157698809
2021-11-25,1.8375642982653182
2021-11-26,1.8411767777398667
2021-11-27,1.7554624920255806
2021-11-28,1.7490038166013882
2021-11-29,1.7966228642204356
2021-11-30,1.8174101264937659
2021-12-01,1.8143802825307305
2021-12-02,1.8464028476543406
2021-12-03,1.88088560627503
2021-12-04,1.8558856062750304
2021-12-05,1.9100015162048938
2021-12-06,1.8928586590620367
2021-12-07,1.891350363436094
2021-12-08,1.9064698258552077
2021-12-09,1.8792589415014667
2021-12-10,1.8213438835864086
2021-12-11,1.84277245501498
2021-12-12,1.8319313988862862
2021-12-13,1.8776456846005718
2021-12-14,1.943579750534638
2021-12-15,1.9849062811468827
2021-12-16,2.0238000995438066
2021-12-17,2.0691101154420584
2021-12-18,2.0244672582992007
2021-12-19,2.036450341005968
2021-12-20,1.9793074838631104
2021-12-21,1.9112802729787568
2021-12-22,1.82148435461141
2021-12-23,1.8338377017473655
2021-12-24,1.766610810991063
2021-12-25,1.7729261420015159
2021-12-26,1.760943059294749
2021-12-27,1.7348032416655699
2021-12-28,1.7194971192165902
2021-12-29,1.75215018044108
2021-12-30,1.6891226930233487
2021-12-31,1.745145101986934
2022-01-01,1.753169597816308
2022-01-02,1.698417332537727
2022-01-03,1.7376845632943194
2022-01-04,1.7387668143765704
2022-01-05,1.7150734345856298
2022-01-06,1.706087555253152
2022-01-07,1.7597974112885897
2022-01-08,1.7857714372626154
2022-01-09,1.8325145492231187
2022-01-10,1.8644420811506508
2022-01-11,1.9064001231086927
2022-01-12,1.903271345465231
2022-01-13,1.9744910614217892
2022-01-14,1.9484517330568794
2022-01-15,1.919813704418851
2022-01-16,1.930239613913083
2022-01-17,1.8812885649620343
2022-01-18,1.8613575156192204
2022-01-19,1.9132667810675599
2022-01-20,1.8954432674813346
2022-01-21,1.8967770688151357
2022-01-22,1.9372628987746499
2022-01-23,1.909897407123444
2022-01-24,1.9689430126806775
2022-01-25,1.981548054697484
2022-01-26,1.95463723847686
2022-01-27,1.9428155606531878
2022-01-28,1.893664711502339
2022-01-29,1.873447501811445
2022-01-30,1.8678197961837395
2022-01-31,1.8100728919252072
2022-02-01,1.8045783864307017
2022-02-02,1.8224421948880152
2022-02-03,1.8753606595711858
2022-02-04,1.8973386815492077
2022-02-05,1.9232646074751336
2022-02-06,1.9583203318925604
2022-02-07,2.000917734489963
2022-02-08,1.9492693828416114
2022-02-09,1.9446578540195563
2022-02-10,1.9161362448527854
2022-02-11,1.9206926640433513
2022-02-12,1.8920211353718224
2022-02-13,1.8658398698288547
2022-02-14,1.859702303691289
2022-02-15,1.9049403989293838
2022-02-16,1.9417876895697783
2022-02-17,1.917670946098196
2022-02-18,1.9599372693825465
2022-02-19,1.9857708952161726
2022-02-20,2.014991674436952
2022-02-21,1.9343759938212712
2022-02-22,1.9717909598076655
2022-02-23,1.9811043834529858
2022-02-24,2.0168590242923723
2022-02-25,1.9733807634228075
2022-02-26,1.920134010176054
2022-02-27,1.8881143057425565
2022-02-28,1.9844473844285762
2022-03-01,1.9502791716889352
2022-03-02,1.9342483275330908
2022-03-03,1.9108746390746567
2022-03-04,1.9329925000048187
2022-03-05,1.9482807205561972
2022-03-06,1.9318742748686295
2022-03-07,1.861176430513496
2022-03-08,1.8658661852032508
2022-03-09,1.8235751429122085
2022-03-10,1.8445275238645895
2022-03-11,1.7916925539564488
2022-03-12,1.7760721074914492
2022-03-13,1.803664924279181
2022-03-14,1.8300985513194818
2022-03-15,1.8162096624305926
2022-03-16,1.8455136917346218
2022-03-17,1.8087789978570707
2022-03-18,1.8074384029680888
2022-03-19,1.8355901777538908
2022-03-20,1.8487015033652163
2022-03-21,1.818385888747276
2022-03-22,1.786117718321211
2022-03-23,1.7698839520874448
2022-03-24,1.748703588049938
2022-03-25,1.81300027446644
2022-03-26,1.8006822453510982
2022-03-27,1.7685371434385548
2022-03-28,1.742743492644904
2022-03-29,1.792868805928112
2022-03-30,1.7575152705745762
2022-03-31,1.7741604872197931
2022-04-01,1.694456964019468
2022-04-02,1.7141595258952822
2022-04-03,1.6950697194300606
2022-04-04,1.7370198328087452
2022-04-05,1.6785782743671869
2022-04-06,1.7063560521449648
2022-04-07,1.717550705444881
2022-04-08,1.7765059293254784
2022-04-09,1.7203834803458862
2022-04-10,1.8114832535885166
2022-04-11,1.815675628212785
2022-04-12,1.895856317089126
2022-04-13,1.9053801266129358
2022-04-14,1.930164309291855
2022-04-15,1.9007623159363736
2022-04-16,1.9537561549814253
2022-04-17,1.9510917558884546
2022-04-18,1.9374759397564358
2022-04-19,1.9624401060249501
2022-04-20,1.9377647813496253
2022-04-21,1.97366803153859
2022-04-22,2.062691016147716
2022-04-23,2.078667492501551
2022-04-24,2.077760463023093
2022-04-25,2.1622972832156506
2022-04-26,2.0914752481079013
2022-04-27,2.1496260525273625
2022-04-28,2.078197481098791
2022-04-29,2.0321159354741445
2022-04-30,2.0093772706302166
2022-05-01,1.9763415563445024
2022-05-02,1.9615002865032325
2022-05-03,1.9731966646592378
2022-05-04,1.9813625223011198
2022-05-05,2.073391786837123
2022-05-06,2.131455128664571
2022-05-07,2.187290593615608
2022-05-08,2.2079039476528752
2022-05-09,2.2098915252926266
2022-05-10,2.3037270959865426
2022-05-11,2.259055455570221
2022-05-12,2.26330470243878
2022-05-13,2.265347235179378
2022-05-14,2.2769422511926565
2022-05-15,2.3090306596785806
2022-05-16,2.344503399499146
2022-05-17,2.2849389285494763
2022-05-18,2.285248143144405
2022-05-19,2.262868665037373
2022-05-20,2.24042494697651
2022-05-21,2.2341891193121106
2022-05-22,2.2399198964714597
2022-05-23,2.2296024361539994
2022-05-24,2.227458130155738
2022-05-25,2.283074971486865
2022-05-26,2.261701866593484
2022-05-27,2.2301431216001593
2022-05-28,2.214780871089394
2022-05-29,2.2115038613607716
2022-05-30,2.186195219385463
2022-05-31,2.1871257065228464
2022-06-01,2.18933199444342
2022-06-02,2.191178179848299
2022-06-03,2.1899935971043103
2022-06-04,2.1632923555515835
2022-06-05,2.153417437842564
2022-06-06,2.139078046691579
2022-06-07,2.1396071472206795
2022-06-08,2.136173998260161
2022-06-09,2.137924333430725
2022-06-10,2.1575899833003596
2022-06-11,2.1707810068362106
2022-06-12,2.1677315111758775
2022-06-13,2.1760130846748424
2022-06-14,2.17360808226984
2022-06-15,2.14634863923293
2022-06-16,2.162555121825967
2022-06-17,2.180729200629661
2022-06-18,2.1698118793675123
2022-06-19,2.144516703826031
2022-06-20,2.1657183282885257
2022-06-21,2.1726003351705323
2022-06-22,2.177301398481015
2022-06-23,2.164996476512227
2022-06-24,2.158252044868602
2022-06-25,2.1678220544386115
2022-06-26,2.1864563898932237
2022-06-27,2.2037640822009155
2022-06-28,2.1675410459778797
2022-06-29,2.1705733909913567
2022-06-30,2.1936937502461697
2022-07-01,2.1342762332393668
2022-07-02,2.1444363076196247
2022-07-03,2.13846259196849
2022-07-04,2.0941608263184093
2022-07-05,2.13599283690042
2022-07-06,2.126907623867839
2022-07-07,2.093763255009184
2022-07-08,2.134372542202322
2022-07-09,2.078043359152956
2022-07-10,2.0565430452797604
2022-07-11,2.0686672797231833
2022-07-12,2.0498396399716308
2022-07-13,2.0582634773428365
2022-07-14,2.084794089587734
2022-07-15,2.1050227739468537
2022-07-16,2.1577875714546413
2022-07-17,2.1434656199137345
2022-07-18,2.0909313716717706
2022-07-19,2.103854633543139
2022-07-20,2.1005284918674825
2022-07-21,2.069187383995762
2022-07-22,2.0422393320477106
2022-07-23,2.0367404748143376
2022-07-24,2.093828511494211
2022-07-25,2.1244049525969677
2022-07-26,2.1237346551524765
2022-07-27,2.0992267317600253
2022-07-28,2.100889771221283
2022-07-29,2.132058602390114
2022-07-30,2.133540609570543
2022-07-31,2.129613605643539
2022-08-01,2.122362805375542
2022-08-02,2.1177376060135007
2022-08-03,2.134869410379348
2022-08-04,2.161520844407244
2022-08-05,2.1065340835952404
2022-08-06,2.1176490053387087
2022-08-07,2.0894636771533803
2022-08-08,2.0725889462020244
2022-08-09,2.0486427169926373
2022-08-10,2.0951048755237616
2022-08-11,2.1090010751237194
2022-08-12,2.123150895098782
2022-08-13,2.119835644948089
2022-08-14,2.1241329736356613
2022-08-15,2.458827480485579
2022-08-16,2.7544871953635353
2022-08-17,3.007830418770358
2022-08-18,3.259323490915605
2022-08-19,3.5607748865498254
2022-08-20,3.8319119127888928
2022-08-21,4.105583603034194
2022-08-22,4.107841876248632
2022-08-23,4.101792550981067
2022-08-24,4.1156116179886695
2022-08-25,4.097768527575247
2022-08-26,4.060088869939568
2022-08-27,4.092164695106123
2022-08-28,4.105170094109438
2022-08-29,4.071678352173298
2022-08-30,4.0077066096301275
2022-08-31,3.9828267494291656
2022-09-01,4.000180048132958
2022-09-02,4.038419493395599
2022-09-03,4.025682832466168
2022-09-04,4.0156607954823595
2022-09-05,4.0241646474497275
2022-09-06,4.109745033450281
2022-09-07,4.112890511825117
2022-09-08,4.098188811858108
2022-09-09,4.083397837328762
2022-09-10,4.050449170396807
2022-09-11,4.062336382284019
2022-09-12,4.08296491444686
2022-09-13,4.075352409985617
2022-09-14,4.068574138287265
2022-09-15,4.051662732861009
2022-09-16,3.99494180262845
2022-09-17,4.004768632269629
2022-09-18,4.005952363045196
2022-09-19,4.014793315047984
2022-09-20,4.025859832693449
2022-09-21,4.026691505568785
2022-09-22,4.083421561227412
2022-09-23,4.130078077125307
2022-09-24,4.138996301936607
2022-09-25,4.1074729783214465
2022-09-26,4.038924650428846
2022-09-27,4.038143661128399
2022-09-28,4.06503441743092
2022-09-29,4.052232074271434
2022-09-30,4.10052011523311
2022-10-01,4.081173363867315
2022-10-02,4.114679508260556
2022-10-03,4.179619703740738
2022-10-04,4.169343638640476
2022-10-05,4.117756843401773
2022-10-06,4.018524182686291
2022-10-07,3.9972425856214175
2022-10-08,4.029397429819239
2022-10-09,4.041270519593892
2022-10-10,3.9465249069898882
2022-10-11,3.969055658420896
2022-10-12,4.002620016258242
2022-10-13,4.101194635979548
2022-10-14,4.102970700575097
2022-10-15,4.0468539049516075
2022-10-16,4.044810068526625
2022-10-17,4.131616492461709
2022-10-18,3.9519714868783375
2022-10-19,3.945014701821479
2022-10-20,3.9563592396366047
2022-10-21,3.9680646865942224
2022-10-22,4.021522310681754
2022-10-23,3.980993035387822
2022-10-24,3.9793668517731655
2022-10-25,4.090681078597526
2022-10-26,4.039264117582351
2022-10-27,4.005625244165549
2022-10-28,3.9497369181685964
2022-10-29,3.946471656577503
2022-10-30,3.967006992373542
2022-10-31,3.959629943193214
2022-11-01,4.002702563769043
2022-11-02,4.016751995510579
2022-11-03,3.998490341274459
2022-11-04,4.00465218534154
2022-11-05,3.9699156695108972
2022-11-06,3.9659303113701534
2022-11-07,3.964483831138717
2022-11-08,3.909410015212038
2022-11-09,3.935921099343519
2022-11-10,3.8647616698757625
2022-11-11,3.84216647514942
2022-11-12,3.8370523857806798
2022-11-13,3.845648546982937
2022-11-14,3.8517383903276827
2022-11-15,3.8920496902081476
2022-11-16,3.8845740385027305
2022-11-17,3.9982987531465293
2022-11-18,4.043589575831658
2022-11-19,4.046080184674552
2022-11-20,4.016897764637861
2022-11-21,3.99993448100791
2022-11-22,3.9986075506401604
2022-11-23,4.032114948377324
2022-11-24,4.029063013761143
2022-11-25,4.044340883952847
2022-11-26,4.091269895974297
2022-11-27,4.025510258786088
2022-11-28,4.0303092692993845
2022-11-29,4.051199679160927
2022-11-30,4.026682941772902
2022-12-01,3.992210422606506
2022-12-02,3.9794421071415136
2022-12-03,3.9775053003010123
2022-12-04,4.034946006313147
2022-12-05,4.050423116075971
2022-12-06,4.059012587478403
2022-12-07,4.098813699485841
2022-12-08,4.043130273233134
2022-12-09,4.011809513003487
2022-12-10,3.9530885770258593
2022-12-11,3.907213768400717
2022-12-12,3.8862590474459955
2022-12-13,3.803479036961984
2022-12-14,3.7570034624583615
2022-12-15,3.74913037660236
2022-12-16,3.7059201306271374
2022-12-17,3.688548843395527
2022-12-18,3.7268143568337346
2022-12-19,3.7010817164831544
2022-12-20,3.772317781131209
2022-12-21,3.764105895837685
2022-12-22,3.7251977635185654
2022-12-23,3.691417889978752
2022-12-24,3.6870391269792995
2022-12-25,3.5632084558239376
2022-12-26,3.5816274235222005
2022-12-27,3.56779727164729
2022-12-28,3.566818078623719
2022-12-29,3.6473763414512876
2022-12-30,3.5525474902055545
2022-12-31,3.4365496568486704
2023-01-01,3.5704918620987356
2023-01-02,3.5361053355922905
2023-01-03,3.501195448789514
2023-01-04,3.496262826837208
2023-01-05,3.4836787646409006
2023-01-06,3.653542002326738
2023-01-07,3.8029935680537625
2023-01-08,3.7942643717912174
2023-01-09,3.7952290302144394
2023-01-10,3.775020208565174
2023-01-11,3.7381632155712814
2023-01-12,3.7685938573932276
2023-01-13,3.7982361895833305
2023-01-14,3.835026475218401
2023-01-15,3.8434206327156315
2023-01-16,3.8888687073116883
2023-01-17,3.9478911773789345
2023-01-18,3.98412074993623
2023-01-19,3.9783175590946755
2023-01-20,3.9476415213514997
2023-01-21,3.9407118838248474
2023-01-22,3.971213451923537
2023-01-23,3.9549274297453465
2023-01-24,3.829953341851483
2023-01-25,3.7329212312899194
2023-01-26,3.6961882647219975
2023-01-27,3.7207179064882685
2023-01-28,3.69053844664463
2023-01-29,3.6471190967169447
2023-01-30,3.6494032874749434
2023-01-31,3.7326890737238125
2023-02-01,3.7587322879443668
2023-02-02,3.7784381157879463
2023-02-03,3.7438976001101976
2023-02-04,3.6676099930171513
2023-02-05,3.5511047748687945
2023-02-06,3.4112414645602662
2023-02-07,3.300846601558333
2023-02-08,3.2221562141431126
2023-02-09,3.1522113828714033
2023-02-10,3.149017776418735
2023-02-11,3.1666602587952277
2023-02-12,3.2718697739968583
2023-02-13,3.352008215763518
2023-02-14,3.4240395599467606
2023-02-15,3.43862897488112
2023-02-16,3.463458298874047
2023-02-17,3.315798649831446
2023-02-18,3.2191948567990814
2023-02-19,3.108035246049272
2023-02-20,2.9793537252464968
2023-02-21,2.8684783137381733
2023-02-22,2.8773843278393625
2023-02-23,2.854700728934044
2023-02-24,2.955390773983845
2023-02-25,3.0721547653881243
2023-02-26,3.117235681049583
2023-02-27,3.252452613167456
2023-02-28,3.3686063088899405
2023-03-01,3.41198050947729
2023-03-02,3.443503158065689
2023-03-03,3.442881371792495
2023-03-04,3.4313841196369905
2023-03-05,3.452990751116398
2023-03-06,3.417547620309727
2023-03-07,3.4110497726151836
2023-03-08,3.445179415647425
2023-03-09,3.4238322245001647
2023-03-10,3.425414942565881
2023-03-11,3.4381689620858964
2023-03-12,3.4521064964593586
2023-03-13,3.4123976729931966
2023-03-14,3.4157353129587436
2023-03-15,3.400319034611431
2023-03-16,3.449199513955486
2023-03-17,3.4216392747117466
2023-03-18,3.357698472131346
2023-03-19,3.3653497662806586
2023-03-20,3.4076814425409063
2023-03-21,3.3750133469166066
2023-03-22,3.396079525877522
2023-03-23,3.363964354227467
2023-03-24,3.3805979329629565
2023-03-25,3.392490938239331
2023-03-26,3.3589284223238742
2023-03-27,3.378344522097117
2023-03-28,3.3983280248129435
2023-03-29,3.3650782336684153
2023-03-30,3.405167886977163
2023-03-31,3.4116613934706694
2023-04-01,3.464618415066323
2023-04-02,3.494664045111953
2023-04-03,3.48238596314746
2023-04-04,3.5158976499962344
2023-04-05,3.5381722008422143
2023-04-06,3.5227974617832643
2023-04-07,3.557077438834326
2023-04-08,3.5936669362933884
2023-04-09,3.6309266784711633
2023-04-10,3.6417635059677673
2023-04-11,3.656232773244073
2023-04-12,3.660081764184286
2023-04-13,3.5979168041932392
2023-04-14,3.5174695797554176
2023-04-15,3.5001768054156632
2023-04-16,3.5066966768499044
2023-04-17,3.5639805215184306
2023-04-18,3.5647515112187986
2023-04-19,3.562451540158832
2023-04-20,3.6043111298445085
2023-04-21,3.6985277174492834
2023-04-22,3.7037502091305194
2023-04-23,3.645662169445372
2023-04-24,3.6099620112175237
2023-04-25,3.640785353636329
